{'flow1': array([[  4484564.97878639,   4483892.36301773,   4483892.37076111,
          4482970.97231329,   4483379.17106683,   4483892.36399432,
          4483281.97962378,   4482990.41500443,   4483717.42409515,
          4483775.74128074,   4483732.97421535,   4484471.6715189 ,
          4484471.66503105,   4484545.55892904,   4484514.4784359 ,
          4483767.95425667,   4484051.8040547 ,   4484471.6715189 ,
          4484471.6715189 ,   4484012.89119344,   4483896.25995826,
          4484467.77701656,   4483865.15674654,   4484032.32660295,
          4484463.89088701,   4483771.84019892,   4483857.37488871,
          4483806.83132203,   4484471.6715189 ,   4484440.60380249,
          4484471.67158866,   4483814.60463182,   4484086.76303183,
          4484090.64658027,   4483577.4745367 ,   4483254.80150921,
          4483799.06722685,   4483888.47710075,   4483072.04970604,
          4484113.98013119,   4483760.17449426,   4483923.47084414,
          4483837.9427326 ,   4483375.28359551,   4483911.80671513,
          4483919.58735764,   4483173.12632633,   4483974.00876259,
          4483826.27988439,   4483923.47803005,   4483861.25891081,
          4483923.47084414,   4483853.49519372,   4483449.16483741,
          4483383.07402381,   4483946.79404847,   4483713.53335941,
          4483923.46463567,   4483907.92427939,   4483892.37397037,
          4483822.38059801,   4483810.72711468,   4483810.72997511,
          4483810.7293472 ,   4483806.84248395,   4482978.75414148,
          4483717.42221142,   4483810.72976581,   4483717.42200212,
          4483810.72976581,   4483717.42200212,   4482978.75414148,
          4483025.40520271,   4484086.75821827,   4483810.72732398,
          4483029.28550126,   4483810.72976581,   4483810.7293472 ,
          4483935.13219565,   4483775.72949084,   4484133.41454124,
          4483830.16780135,   4483907.92093065,   4483760.17512202,
          4484020.66674812,   4483713.53782455,   4483802.94055382,
          4483037.06800033,   4483764.06231701,   4483810.72976581,
          4483810.72976581,   4482978.75414148,   4483810.7293472 ,
          4483857.37251698,   4483977.90008257,   4483861.27216549,
          4482963.20499605,   4483736.8621676 ,   4483810.7278821 ,
          4483511.36666108,   4483810.7293472 ,   4482963.20499605,
          4483429.72736612,   4483810.73653369,   4483907.92093065,
          4483472.49326861,   4483802.95520353,   4484043.99142359,
          4484036.21313114,   4483017.62996498,   4484090.64706859,
          4483888.47361297,   4483880.7091781 ,   4484125.63562456,
          4483888.47424075,   4483892.3674125 ,   4483915.70212861,
          4483892.3674125 ,   4483822.3916898 ,   4483892.37271455,
          4483841.81942256,   4483834.04372102,   4483907.92525614,
          4483398.60970028,   4483849.59729223,   4483853.48179985,
          4483717.41963012,   4484207.32044264,   4484401.72425618,
          4484471.70145601,   4483892.37180759,   4483806.83132203,
          4484320.07309723,   4484467.77701656,   4484036.21354967,
          4483861.26902595,   4483853.4931705 ],
       [ 14149531.59972523,  14149859.35908272,  14150202.56303301,
         14149608.93356319,  14149615.10828979,  14149902.64606741,
         14149621.29431831,  14149831.55190842,  14150471.56463858,
         14150468.47140634,  14150422.09345078,  14149850.07034088,
         14149562.52108721,  14150449.90261632,  14151528.98600315,
         14149964.48739998,  14151504.26094031,  14149850.07034088,
         14149850.07034088,  14150013.95276044,  14150261.30956821,
         14149565.61310164,  14150248.94255412,  14149828.43667709,
         14149652.18715742,  14149881.00527101,  14149976.85310962,
         14149908.83183565,  14149850.07034088,  14151485.70067204,
         14149853.16226834,  14149803.70612743,  14150066.51387494,
         14149871.72235712,  14150938.44882244,  14151188.90217126,
         14150422.09197208,  14149945.93313907,  14149658.40214287,
         14150131.44374306,  14149782.06385255,  14150072.70138296,
         14150292.23014777,  14149624.38415919,  14150051.05815153,
         14150267.49290129,  14149630.57253508,  14149865.54111133,
         14150323.14968358,  14150391.1699137 ,  14149806.79701134,
